Image,Label
207,Fibroblast
208,Plasma
209,Tumor
210,Fibroblast
211,Fibroblast
212,Tumor
213,Fibroblast
214,Plasma
215,Lymphocyte
216,Fibroblast
217,Lymphocyte
218,Lymphocyte
219,Tumor
220,Tumor
221,Tumor
222,Fibroblast
223,Fibroblast
224,Plasma
225,Fibroblast
226,Plasma
227,Tumor
228,Fibroblast
229,Fibroblast
230,Tumor
231,Plasma
232,Tumor
233,Tumor
234,Plasma
235,Lymphocyte
236,Lymphocyte
237,Lymphocyte
238,Fibroblast
239,Lymphocyte
240,Tumor
241,Lymphocyte
242,Plasma
243,Lymphocyte
244,Plasma
245,Tumor
246,Lymphocyte
247,Lymphocyte
248,Lymphocyte
249,Lymphocyte
250,Fibroblast
251,Plasma
252,Fibroblast
253,Lymphocyte
254,Tumor
255,Plasma
256,Tumor
257,Lymphocyte
258,Plasma
259,Tumor
260,Plasma
261,Tumor
262,Fibroblast
263,Plasma
264,Tumor
265,Fibroblast
266,Plasma
267,Lymphocyte
268,Fibroblast
269,Lymphocyte
270,Tumor
271,Tumor
272,Tumor
273,Lymphocyte
274,Tumor
275,Fibroblast
276,Plasma
277,Fibroblast
278,Plasma
279,Fibroblast
280,Plasma
281,Fibroblast
282,Tumor
283,Fibroblast
284,Fibroblast
285,Plasma
286,Fibroblast
287,Plasma
288,Tumor
289,Tumor
290,Tumor
291,Lymphocyte
292,Plasma
293,Fibroblast
294,Tumor
295,Lymphocyte
296,Lymphocyte
297,Fibroblast
298,Fibroblast
299,Fibroblast
300,Plasma
301,Tumor
302,Fibroblast
303,Tumor
304,Lymphocyte
305,Plasma
306,Fibroblast
307,Tumor
308,Fibroblast
309,Tumor
310,Lymphocyte
311,Fibroblast
312,Tumor
313,Fibroblast
314,Plasma
315,Plasma
316,Plasma
317,Lymphocyte
318,Lymphocyte
319,Lymphocyte
320,Lymphocyte
321,Tumor
322,Tumor
323,Plasma
324,Tumor
325,Plasma
326,Fibroblast
327,Lymphocyte
328,Tumor
329,Tumor
330,Fibroblast
331,Fibroblast
332,Plasma
333,Lymphocyte
334,Plasma
335,Fibroblast
336,Tumor
337,Plasma
338,Tumor
339,Fibroblast
340,Lymphocyte
341,Tumor
342,Plasma
343,Tumor
344,Fibroblast
345,Fibroblast
346,Tumor
347,Lymphocyte
348,Plasma
349,Fibroblast
350,Lymphocyte
351,Lymphocyte
352,Lymphocyte
353,Plasma
354,Plasma
355,Fibroblast
356,Fibroblast
357,Lymphocyte
358,Lymphocyte
359,Tumor
360,Plasma
361,Tumor
362,Lymphocyte
363,Plasma
364,Tumor
365,Lymphocyte
366,Fibroblast
367,Tumor
368,Tumor
369,Lymphocyte
370,Plasma
371,Lymphocyte
372,Plasma
373,Fibroblast
374,Tumor
375,Fibroblast
376,Lymphocyte
377,Tumor
378,Tumor
379,Lymphocyte
380,Tumor
381,Fibroblast
382,Lymphocyte
383,Tumor
384,Fibroblast
385,Fibroblast
386,Fibroblast
387,Plasma
388,Plasma
389,Plasma
390,Plasma
391,Fibroblast
392,Tumor
393,Lymphocyte
394,Plasma
395,Tumor
396,Lymphocyte
397,Lymphocyte
398,Fibroblast
399,Lymphocyte
